-- Merging decision tree log ---
application
INJECTED from /Users/beyinfotech/Documents/satu/bolshek_satu/bolshek_pro/android/app/src/main/AndroidManifest.xml:12:5-43:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/beyinfotech/.gradle/caches/transforms-3/5af8d01459420ae26e80da0fb126b42b/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/beyinfotech/.gradle/caches/transforms-3/d23b4c3f72f4e99a6a0f9c6dddc68f73/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/beyinfotech/.gradle/caches/transforms-3/d23b4c3f72f4e99a6a0f9c6dddc68f73/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/beyinfotech/.gradle/caches/transforms-3/f5b63f93ae7e9ff248ee8dcd7a9375a8/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/beyinfotech/.gradle/caches/transforms-3/f5b63f93ae7e9ff248ee8dcd7a9375a8/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/beyinfotech/.gradle/caches/transforms-3/0a805f91dc0aeb2f438296be08a48754/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/beyinfotech/.gradle/caches/transforms-3/0a805f91dc0aeb2f438296be08a48754/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/beyinfotech/.gradle/caches/transforms-3/394d7bf93449c2bf84d07f7be55b1d51/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/beyinfotech/.gradle/caches/transforms-3/394d7bf93449c2bf84d07f7be55b1d51/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.1.0] /Users/beyinfotech/.gradle/caches/transforms-3/71c8478bb44ca3acdd799895d38c2903/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] /Users/beyinfotech/.gradle/caches/transforms-3/71c8478bb44ca3acdd799895d38c2903/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/beyinfotech/.gradle/caches/transforms-3/c8c65c12a91424e7229200ced8aba043/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/beyinfotech/.gradle/caches/transforms-3/c8c65c12a91424e7229200ced8aba043/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [androidx.window:window:1.2.0] /Users/beyinfotech/.gradle/caches/transforms-3/16077713545213a8db719838f55db4d4/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] /Users/beyinfotech/.gradle/caches/transforms-3/16077713545213a8db719838f55db4d4/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.work:work-runtime:2.8.1] /Users/beyinfotech/.gradle/caches/transforms-3/24a2af81cfe1a7f037c599f91bf53c5a/transformed/work-runtime-2.8.1/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.8.1] /Users/beyinfotech/.gradle/caches/transforms-3/24a2af81cfe1a7f037c599f91bf53c5a/transformed/work-runtime-2.8.1/AndroidManifest.xml:28:5-143:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/beyinfotech/.gradle/caches/transforms-3/a55e49f608c45bf3f5bdb9360eda0dd2/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/beyinfotech/.gradle/caches/transforms-3/a55e49f608c45bf3f5bdb9360eda0dd2/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/beyinfotech/.gradle/caches/transforms-3/8844e5cbb9caa6d2ecda073eb5b223a9/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/beyinfotech/.gradle/caches/transforms-3/8844e5cbb9caa6d2ecda073eb5b223a9/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/beyinfotech/.gradle/caches/transforms-3/65b4b5bc5e96f0e5a98c6290f9af2a70/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/beyinfotech/.gradle/caches/transforms-3/65b4b5bc5e96f0e5a98c6290f9af2a70/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/beyinfotech/.gradle/caches/transforms-3/6435847f3df74685ebe9d552b555a53d/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/beyinfotech/.gradle/caches/transforms-3/6435847f3df74685ebe9d552b555a53d/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] /Users/beyinfotech/.gradle/caches/transforms-3/54f52c935db561500e0b4cff24018caf/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /Users/beyinfotech/.gradle/caches/transforms-3/54f52c935db561500e0b4cff24018caf/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/beyinfotech/.gradle/caches/transforms-3/8f2bce3da87421ce56fd9e41c2512084/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/beyinfotech/.gradle/caches/transforms-3/8f2bce3da87421ce56fd9e41c2512084/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/beyinfotech/.gradle/caches/transforms-3/4a13a77c404f1e7dd55daa8c85a25f69/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/beyinfotech/.gradle/caches/transforms-3/4a13a77c404f1e7dd55daa8c85a25f69/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/beyinfotech/.gradle/caches/transforms-3/9722c8950630913e876bdfd6632a00c2/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/beyinfotech/.gradle/caches/transforms-3/9722c8950630913e876bdfd6632a00c2/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/beyinfotech/.gradle/caches/transforms-3/341d1402fc8bddfd6b10432156edd554/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/beyinfotech/.gradle/caches/transforms-3/341d1402fc8bddfd6b10432156edd554/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/beyinfotech/.gradle/caches/transforms-3/1e00bc7059beebfb0bd689d2303cd48d/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/beyinfotech/.gradle/caches/transforms-3/1e00bc7059beebfb0bd689d2303cd48d/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/beyinfotech/.gradle/caches/transforms-3/9b7da626314aec21a1be5f9bb199bbd9/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/beyinfotech/.gradle/caches/transforms-3/9b7da626314aec21a1be5f9bb199bbd9/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/beyinfotech/.gradle/caches/transforms-3/c7114b6d7522e330bad7aad670d0c285/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/beyinfotech/.gradle/caches/transforms-3/c7114b6d7522e330bad7aad670d0c285/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.room:room-runtime:2.5.0] /Users/beyinfotech/.gradle/caches/transforms-3/251ed882fad26f89d674f025a57a84a5/transformed/room-runtime-2.5.0/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.5.0] /Users/beyinfotech/.gradle/caches/transforms-3/251ed882fad26f89d674f025a57a84a5/transformed/room-runtime-2.5.0/AndroidManifest.xml:23:5-29:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/beyinfotech/.gradle/caches/transforms-3/54f52c935db561500e0b4cff24018caf/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	tools:ignore
		ADDED from [com.yandex.android:maps.mobile:4.6.1-lite] /Users/beyinfotech/.gradle/caches/transforms-3/7bed2ede47ce6335ea39da418268ff73/transformed/jetified-maps.mobile-4.6.1-lite/AndroidManifest.xml:24:18-44
	android:name
		INJECTED from /Users/beyinfotech/Documents/satu/bolshek_satu/bolshek_pro/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/beyinfotech/Documents/satu/bolshek_satu/bolshek_pro/android/app/src/main/AndroidManifest.xml:1:1-55:12
INJECTED from /Users/beyinfotech/Documents/satu/bolshek_satu/bolshek_pro/android/app/src/main/AndroidManifest.xml:1:1-55:12
INJECTED from /Users/beyinfotech/Documents/satu/bolshek_satu/bolshek_pro/android/app/src/main/AndroidManifest.xml:1:1-55:12
INJECTED from /Users/beyinfotech/Documents/satu/bolshek_satu/bolshek_pro/android/app/src/main/AndroidManifest.xml:1:1-55:12
MERGED from /Users/beyinfotech/Documents/satu/bolshek_satu/bolshek_pro/android/app/src/main/AndroidManifest.xml:1:1-55:12
MERGED from [:firebase_messaging] /Users/beyinfotech/.pub-cache/hosted/pub.dev/firebase_messaging-15.1.6/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_core] /Users/beyinfotech/.pub-cache/hosted/pub.dev/firebase_core-3.10.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:flutter_local_notifications] /Users/beyinfotech/.pub-cache/hosted/pub.dev/flutter_local_notifications-18.0.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [:image_picker_android] /Users/beyinfotech/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+19/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-36:12
MERGED from [:yandex_mapkit] /Users/beyinfotech/.pub-cache/hosted/pub.dev/yandex_mapkit-4.1.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/beyinfotech/.pub-cache/hosted/pub.dev/flutter_plugin_android_lifecycle-2.0.24/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:location] /Users/beyinfotech/.pub-cache/hosted/pub.dev/location-7.0.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-20:12
MERGED from [:shared_preferences_android] /Users/beyinfotech/.pub-cache/hosted/pub.dev/shared_preferences_android-2.4.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] /Users/beyinfotech/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.14/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-16:12
MERGED from [com.yandex.android:maps.mobile:4.6.1-lite] /Users/beyinfotech/.gradle/caches/transforms-3/7bed2ede47ce6335ea39da418268ff73/transformed/jetified-maps.mobile-4.6.1-lite/AndroidManifest.xml:3:1-35:12
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/beyinfotech/.gradle/caches/transforms-3/4007430262196b41464b80a42c17d977/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.media:media:1.1.0] /Users/beyinfotech/.gradle/caches/transforms-3/dc98946870271987ed5ab344c57691d3/transformed/media-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/beyinfotech/.gradle/caches/transforms-3/5af8d01459420ae26e80da0fb126b42b/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/beyinfotech/.gradle/caches/transforms-3/d23b4c3f72f4e99a6a0f9c6dddc68f73/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/beyinfotech/.gradle/caches/transforms-3/f5b63f93ae7e9ff248ee8dcd7a9375a8/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/beyinfotech/.gradle/caches/transforms-3/0a805f91dc0aeb2f438296be08a48754/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/beyinfotech/.gradle/caches/transforms-3/394d7bf93449c2bf84d07f7be55b1d51/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.play:integrity:1.1.0] /Users/beyinfotech/.gradle/caches/transforms-3/71c8478bb44ca3acdd799895d38c2903/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/beyinfotech/.gradle/caches/transforms-3/c8c65c12a91424e7229200ced8aba043/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/beyinfotech/.gradle/caches/transforms-3/747c041822f87df5ad2add2c97ff7b12/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/beyinfotech/.gradle/caches/transforms-3/584b83f2f4fab679393aa9abedd06eb4/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/beyinfotech/.gradle/caches/transforms-3/ce7423aca94afb397ec9d59527946b0a/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] /Users/beyinfotech/.gradle/caches/transforms-3/7fee6f8ecdc0fa96a2b21e62879e75d2/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.preference:preference:1.2.1] /Users/beyinfotech/.gradle/caches/transforms-3/f08ed5dac3270da4d8bf0db0e0f8b13e/transformed/preference-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/beyinfotech/.gradle/caches/transforms-3/988d609a90f17a2c25e2535a32dac55c/transformed/recyclerview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/beyinfotech/.gradle/caches/transforms-3/fc1cfbe116dd6a64ee98c4cca66ce0aa/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/beyinfotech/.gradle/caches/transforms-3/bb3899a02108bac62404353f49ae12a6/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] /Users/beyinfotech/.gradle/caches/transforms-3/16077713545213a8db719838f55db4d4/transformed/jetified-window-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] /Users/beyinfotech/.gradle/caches/transforms-3/025c2325695e6c4adebed6894165b1c2/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:17:1-21:12
MERGED from [androidx.work:work-runtime:2.8.1] /Users/beyinfotech/.gradle/caches/transforms-3/24a2af81cfe1a7f037c599f91bf53c5a/transformed/work-runtime-2.8.1/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/beyinfotech/.gradle/caches/transforms-3/b1263fe408d9de121fe380cdd40a895f/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/beyinfotech/.gradle/caches/transforms-3/6b0db83822aeb26e97b849dfbd021ceb/transformed/jetified-activity-ktx-1.9.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/beyinfotech/.gradle/caches/transforms-3/fe883dbcea00090149ea92ff8e103aa8/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] /Users/beyinfotech/.gradle/caches/transforms-3/ab937b985be7125db622cb7d1dee2549/transformed/jetified-lifecycle-service-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/beyinfotech/.gradle/caches/transforms-3/9ae86d651f4b2f016cf73e0adbe94876/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/beyinfotech/.gradle/caches/transforms-3/958e45aa741b60287f91b7480105f159/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/beyinfotech/.gradle/caches/transforms-3/6f1d8f2e46c57a4c7bcfb7e453f2a0a2/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/beyinfotech/.gradle/caches/transforms-3/293d2d0d501a24b750eb6cd74b7e1ab0/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/beyinfotech/.gradle/caches/transforms-3/a55e49f608c45bf3f5bdb9360eda0dd2/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/beyinfotech/.gradle/caches/transforms-3/a7b8fc902acf60608feae407a85a70e5/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/beyinfotech/.gradle/caches/transforms-3/6702e0185184a2dcdf5ed4ef95f53c6f/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/beyinfotech/.gradle/caches/transforms-3/d7c9055c3a8eb69a7567641c67566b1d/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/beyinfotech/.gradle/caches/transforms-3/ea26a5a742f9e3aeb1d62ec4f7d5610a/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/beyinfotech/.gradle/caches/transforms-3/8844e5cbb9caa6d2ecda073eb5b223a9/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/beyinfotech/.gradle/caches/transforms-3/65b4b5bc5e96f0e5a98c6290f9af2a70/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/beyinfotech/.gradle/caches/transforms-3/6435847f3df74685ebe9d552b555a53d/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/beyinfotech/.gradle/caches/transforms-3/2f6e73864482fead5118d27a2b225e3f/transformed/appcompat-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.7.1] /Users/beyinfotech/.gradle/caches/transforms-3/443d490f30fcfcc5b3db182b81dbbea9/transformed/fragment-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.3] /Users/beyinfotech/.gradle/caches/transforms-3/c2aab7e4ae06710dc6890faf3402c17c/transformed/jetified-activity-1.9.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.8.0] /Users/beyinfotech/.gradle/caches/transforms-3/1f69ac634e095a7700f391828f975fda/transformed/browser-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/beyinfotech/.gradle/caches/transforms-3/478d0170770f6bc60fca3c64950f5a4a/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/beyinfotech/.gradle/caches/transforms-3/c9da9b991c3dd85158e4e6c2307d6199/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/beyinfotech/.gradle/caches/transforms-3/8542342c7c331112cf326753cb6be912/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/beyinfotech/.gradle/caches/transforms-3/019c5ad8f761e2a6e343d8ae42d0a8a5/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/beyinfotech/.gradle/caches/transforms-3/972280f3f1aef833fc8fec0964ba36bb/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/beyinfotech/.gradle/caches/transforms-3/a6a9d57132a9bae9af18d865a77f7c10/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] /Users/beyinfotech/.gradle/caches/transforms-3/302313a1c7453c7eddcad646230561ae/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/beyinfotech/.gradle/caches/transforms-3/74d44d35bc4b71eb82b1feabbda5bdf0/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/beyinfotech/.gradle/caches/transforms-3/da38bf3913fd7aabafa31a2f64234285/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/beyinfotech/.gradle/caches/transforms-3/994ecb705467fe4083efe5b2f4032ebf/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
